[DEBUG][multi-probe] output file: ../Data/microsoft.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 53
[DEBUG] lastWindow: 82
[DEBUG] lastWindow: 195
[DEBUG] lastWindow: 266
[DEBUG] lastWindow: 308
[DEBUG] lastWindow: 342
[DEBUG] lastWindow: 382
[DEBUG] lastWindow: 419
[DEBUG] lastWindow: 454
[DEBUG] lastWindow: 492
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 528 36 13 >> ../Data/microsoft.com/windows5.csv
[EXP FINISH]


