[DEBUG][multi-probe] output file: ../Data/google.com.eg/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 25
[DEBUG] lastWindow: 35
[DEBUG] lastWindow: 63
[DEBUG] lastWindow: 119
[DEBUG] lastWindow: 227
[DEBUG] lastWindow: 348
[DEBUG] lastWindow: 531
[DEBUG] lastWindow: 682
[DEBUG] lastWindow: 832
[DEBUG] lastWindow: 936
[DEBUG] lastWindow: 1038
[DEBUG] lastWindow: 1141
[DEBUG] lastWindow: 1182
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "google.com.eg"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/google.com.eg/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 25
[DEBUG] lastWindow: 35
[DEBUG] lastWindow: 63
[DEBUG] lastWindow: 119
[DEBUG] lastWindow: 227
[DEBUG] lastWindow: 348
[DEBUG] lastWindow: 531
[DEBUG] lastWindow: 682
[DEBUG] lastWindow: 832
[DEBUG] lastWindow: 936
[DEBUG] lastWindow: 1038
[DEBUG] lastWindow: 1141
[DEBUG] lastWindow: 1182
[rv]: 260
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


