[DEBUG][multi-probe] output file: ../Data/google.com.eg/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 25
[DEBUG] lastWindow: 35
[DEBUG] lastWindow: 63
[DEBUG] lastWindow: 119
[DEBUG] lastWindow: 227
[DEBUG] lastWindow: 348
[DEBUG] lastWindow: 531
[DEBUG] lastWindow: 682
[DEBUG] lastWindow: 832
[DEBUG] lastWindow: 936
[DEBUG] lastWindow: 1038
[DEBUG] lastWindow: 1141
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 1180 39 25 >> ../Data/google.com.eg/windows5.csv
[EXP FINISH]


