[DEBUG][multi-probe] output file: ../Data/local_reno_50/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 34
[DEBUG] lastWindow: 74
[DEBUG] lastWindow: 154
[DEBUG] lastWindow: 314
[DEBUG] lastWindow: 393
[DEBUG] lastWindow: 473
[DEBUG] lastWindow: 554
[DEBUG] lastWindow: 636
[DEBUG] lastWindow: 719
[DEBUG] lastWindow: 803
[DEBUG] lastWindow: 888
[DEBUG] lastWindow: 974
[DEBUG] lastWindow: 1061
[DEBUG] lastWindow: 1149
[DEBUG] lastWindow: 1238
[DEBUG] lastWindow: 1328
[DEBUG] lastWindow: 1419
[DEBUG] lastWindow: 1511
[DEBUG] lastWindow: 1604
[DEBUG] lastWindow: 1698
[DEBUG] lastWindow: 1793
[DEBUG] lastWindow: 1889
[DEBUG] lastWindow: 1986
[DEBUG] lastWindow: 2084
[DEBUG] lastWindow: 2183
[DEBUG] lastWindow: 2283
[DEBUG] lastWindow: 2384
[DEBUG] lastWindow: 2486
[DEBUG] lastWindow: 2589
[DEBUG] lastWindow: 2692
[DEBUG] lastWindow: 2797
[DEBUG] lastWindow: 2903
[DEBUG] lastWindow: 3009
[DEBUG] lastWindow: 3117
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 3226 109 40 >> ../Data/local_reno_50/windows5.csv
[EXP FINISH]


