[DEBUG][multi-probe] output file: ../Data/google.com.ph/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 17
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 20
[DEBUG] lastWindow: 21
[DEBUG] lastWindow: 22
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 24
[DEBUG] lastWindow: 25
[DEBUG] lastWindow: 36
[DEBUG] lastWindow: 44
[DEBUG] lastWindow: 45
[DEBUG] lastWindow: 46
[DEBUG] lastWindow: 74
[DEBUG] lastWindow: 129
[DEBUG] lastWindow: 237
[DEBUG] lastWindow: 355
[DEBUG] lastWindow: 504
[DEBUG] lastWindow: 654
[DEBUG] lastWindow: 802
[DEBUG] lastWindow: 906
[DEBUG] lastWindow: 1015
[DEBUG] lastWindow: 1119
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 1190 71 32 >> ../Data/google.com.ph/windows5.csv
[EXP FINISH]


