[DEBUG][multi-probe] output file: ../Data/vice.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 22
[DEBUG] lastWindow: 24
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 29
[DEBUG] lastWindow: 33
[DEBUG] lastWindow: 35
[DEBUG] lastWindow: 36
[DEBUG] lastWindow: 37
[DEBUG] lastWindow: 73
[DEBUG] lastWindow: 146
[DEBUG] lastWindow: 292
[DEBUG] lastWindow: 393
[DEBUG] lastWindow: 499
[DEBUG] lastWindow: 610
[DEBUG] lastWindow: 725
[DEBUG] lastWindow: 846
[DEBUG] lastWindow: 969
[DEBUG] lastWindow: 1098
[DEBUG] lastWindow: 1159
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 1166 7 26 >> ../Data/vice.com/windows5.csv
[EXP FINISH]


