[DEBUG][multi-probe] output file: ../Data/amazon.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 25
[DEBUG] lastWindow: 35
[DEBUG] lastWindow: 46
[DEBUG] lastWindow: 57
[DEBUG] lastWindow: 61
[DEBUG] lastWindow: 67
[DEBUG] lastWindow: 70
[DEBUG] lastWindow: 71
[DEBUG] lastWindow: 72
[DEBUG] lastWindow: 93
[DEBUG] lastWindow: 96
[DEBUG] lastWindow: 98
[DEBUG] lastWindow: 129
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 134 5 26 >> ../Data/amazon.com/windows5.csv
[EXP FINISH]


