[DEBUG][multi-probe] output file: ../Data/google.com.sa/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 151
[DEBUG] lastWindow: 289
[DEBUG] lastWindow: 443
[DEBUG] lastWindow: 595
[DEBUG] lastWindow: 742
[DEBUG] lastWindow: 848
[DEBUG] lastWindow: 952
[DEBUG] lastWindow: 1054
[DEBUG] lastWindow: 1157
[DEBUG] lastWindow: 1185
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "google.com.sa"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/google.com.sa/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 151
[DEBUG] lastWindow: 289
[DEBUG] lastWindow: 443
[DEBUG] lastWindow: 595
[DEBUG] lastWindow: 742
[DEBUG] lastWindow: 848
[DEBUG] lastWindow: 952
[DEBUG] lastWindow: 1054
[DEBUG] lastWindow: 1157
[DEBUG] lastWindow: 1185
[rv]: 116
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


