[DEBUG][multi-probe] output file: ../Data/linkedin.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 16
[DEBUG] lastWindow: 17
[DEBUG] lastWindow: 18
[DEBUG] lastWindow: 44
[DEBUG] lastWindow: 92
[DEBUG] lastWindow: 189
[DEBUG] lastWindow: 255
[DEBUG] lastWindow: 329
[DEBUG] lastWindow: 339
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "https://www.linkedin.com/learning/topics/animation-and-illustration?trk=homepage-jobseeker_learning-cta"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/linkedin.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 16
[DEBUG] lastWindow: 17
[DEBUG] lastWindow: 18
[DEBUG] lastWindow: 44
[DEBUG] lastWindow: 92
[DEBUG] lastWindow: 189
[DEBUG] lastWindow: 255
[DEBUG] lastWindow: 329
[DEBUG] lastWindow: 339
[rv]: 104
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


