[DEBUG][multi-probe] output file: ../Data/upornia.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 53
[DEBUG] lastWindow: 103
[DEBUG] lastWindow: 203
[DEBUG] lastWindow: 272
[DEBUG] lastWindow: 344
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 357 13 17 >> ../Data/upornia.com/windows5.csv
[EXP FINISH]


