[DEBUG][multi-probe] output file: ../Data/upornia.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 53
[DEBUG] lastWindow: 103
[DEBUG] lastWindow: 203
[DEBUG] lastWindow: 272
[DEBUG] lastWindow: 344
[DEBUG] lastWindow: 359
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "upornia.com"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/upornia.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 53
[DEBUG] lastWindow: 103
[DEBUG] lastWindow: 203
[DEBUG] lastWindow: 272
[DEBUG] lastWindow: 344
[DEBUG] lastWindow: 359
[rv]: 116
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


