[DEBUG][multi-probe] output file: ../Data/fc2.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 36
[DEBUG] lastWindow: 78
[DEBUG] lastWindow: 150
[DEBUG] lastWindow: 226
[DEBUG] lastWindow: 305
[DEBUG] lastWindow: 388
[DEBUG] lastWindow: 445
[DEBUG] lastWindow: 505
[DEBUG] lastWindow: 567
[DEBUG] lastWindow: 632
[DEBUG] lastWindow: 699
[DEBUG] lastWindow: 767
[DEBUG] lastWindow: 837
[DEBUG] lastWindow: 909
[DEBUG] lastWindow: 983
[DEBUG] lastWindow: 1058
[DEBUG] lastWindow: 1135
[DEBUG] lastWindow: 1213
[DEBUG] lastWindow: 1292
[DEBUG] lastWindow: 1372
[DEBUG] lastWindow: 1453
[DEBUG] lastWindow: 1535
[DEBUG] lastWindow: 1617
[DEBUG] lastWindow: 1700
[DEBUG] lastWindow: 1783
[DEBUG] lastWindow: 1866
[DEBUG] lastWindow: 1949
[DEBUG] lastWindow: 2032
[DEBUG] lastWindow: 2115
[DEBUG] lastWindow: 2199
[DEBUG] lastWindow: 2282
[DEBUG] lastWindow: 2365
[DEBUG] lastWindow: 2448
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 2532 84 40 >> ../Data/fc2.com/windows5.csv
[EXP FINISH]


