[DEBUG][multi-probe] output file: ../Data/wellsfargo.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 17
[DEBUG] lastWindow: 25
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 36
[DEBUG] lastWindow: 37
[DEBUG] lastWindow: 39
[DEBUG] lastWindow: 41
[DEBUG] lastWindow: 42
[DEBUG] lastWindow: 46
[DEBUG] lastWindow: 54
[DEBUG] lastWindow: 63
[DEBUG] lastWindow: 68
[DEBUG] lastWindow: 88
[DEBUG] lastWindow: 124
[DEBUG] lastWindow: 189
[DEBUG] lastWindow: 312
[DEBUG] lastWindow: 432
[DEBUG] lastWindow: 572
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 626 54 28 >> ../Data/wellsfargo.com/windows5.csv
[EXP FINISH]


