[DEBUG][multi-probe] output file: ../Data/soundcloud.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 25
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 29
[DEBUG] lastWindow: 30
[DEBUG] lastWindow: 67
[DEBUG] lastWindow: 127
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "soundcloud.com"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/soundcloud.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 25
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 29
[DEBUG] lastWindow: 30
[DEBUG] lastWindow: 67
[DEBUG] lastWindow: 127
[rv]: 116
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


