[DEBUG][multi-probe] output file: ../Data/office.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 18
[DEBUG] lastWindow: 30
[DEBUG] lastWindow: 39
[DEBUG] lastWindow: 40
[DEBUG] lastWindow: 41
[DEBUG] lastWindow: 42
[DEBUG] lastWindow: 43
[DEBUG] lastWindow: 44
[DEBUG] lastWindow: 49
[DEBUG] lastWindow: 57
[DEBUG] lastWindow: 62
[DEBUG] lastWindow: 66
[DEBUG] lastWindow: 74
[DEBUG] lastWindow: 91
[DEBUG] lastWindow: 123
[DEBUG] lastWindow: 187
[DEBUG] lastWindow: 314
[DEBUG] lastWindow: 440
[DEBUG] lastWindow: 586
[DEBUG] lastWindow: 734
[DEBUG] lastWindow: 892
[DEBUG] lastWindow: 996
[DEBUG] lastWindow: 1100
[DEBUG] lastWindow: 1202
[DEBUG] lastWindow: 1308
[DEBUG] lastWindow: 1414
[DEBUG] lastWindow: 1520
[DEBUG] lastWindow: 1628
[DEBUG] lastWindow: 1732
[DEBUG] lastWindow: 1836
[DEBUG] lastWindow: 1944
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 2050 106 40 >> ../Data/office.com/windows5.csv
[EXP FINISH]


