[DEBUG][multi-probe] output file: ../Data/google.co.za/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 17
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 20
[DEBUG] lastWindow: 21
[DEBUG] lastWindow: 22
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 24
[DEBUG] lastWindow: 25
[DEBUG] lastWindow: 35
[DEBUG] lastWindow: 44
[DEBUG] lastWindow: 45
[DEBUG] lastWindow: 73
[DEBUG] lastWindow: 128
[DEBUG] lastWindow: 235
[DEBUG] lastWindow: 353
[DEBUG] lastWindow: 503
[DEBUG] lastWindow: 651
[DEBUG] lastWindow: 799
[DEBUG] lastWindow: 904
[DEBUG] lastWindow: 1010
[DEBUG] lastWindow: 1114
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 1190 76 31 >> ../Data/google.co.za/windows5.csv
[EXP FINISH]


