[DEBUG][multi-probe] output file: ../Data/ebay.co.uk/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 16
[DEBUG] lastWindow: 24
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 32
[DEBUG] lastWindow: 54
[DEBUG] lastWindow: 95
[DEBUG] lastWindow: 178
[DEBUG] lastWindow: 260
[DEBUG] lastWindow: 412
[DEBUG] lastWindow: 566
[DEBUG] lastWindow: 728
[DEBUG] lastWindow: 848
[DEBUG] lastWindow: 958
[DEBUG] lastWindow: 1064
[DEBUG] lastWindow: 1174
[DEBUG] lastWindow: 1282
[DEBUG] lastWindow: 1388
[DEBUG] lastWindow: 1504
[DEBUG] lastWindow: 1611
[DEBUG] lastWindow: 1719
[DEBUG] lastWindow: 1827
[DEBUG] lastWindow: 1937
[DEBUG] lastWindow: 2044
[DEBUG] lastWindow: 2154
[DEBUG] lastWindow: 2260
[DEBUG] lastWindow: 2370
[DEBUG] lastWindow: 2478
[DEBUG] lastWindow: 2586
[DEBUG] lastWindow: 2662
[DEBUG] lastWindow: 2738
[DEBUG] lastWindow: 2814
[DEBUG] lastWindow: 2892
[DEBUG] lastWindow: 2967
[DEBUG] lastWindow: 3042
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 3116 74 40 >> ../Data/ebay.co.uk/windows5.csv
[EXP FINISH]


