[DEBUG][multi-probe] output file: ../Data/medium.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 17
[DEBUG] lastWindow: 18
[DEBUG] lastWindow: 150
[DEBUG] lastWindow: 327
[DEBUG] lastWindow: 512
[DEBUG] lastWindow: 685
[DEBUG] lastWindow: 871
[DEBUG] lastWindow: 1057
[DEBUG] lastWindow: 1165
[DEBUG] lastWindow: 1273
[DEBUG] lastWindow: 1395
[DEBUG] lastWindow: 1505
[DEBUG] lastWindow: 1613
[DEBUG] lastWindow: 1721
[DEBUG] lastWindow: 1828
[DEBUG] lastWindow: 1950
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 2021 71 23 >> ../Data/medium.com/windows5.csv
[EXP FINISH]


