[DEBUG][multi-probe] output file: ../Data/discordapp.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 16
[DEBUG] lastWindow: 25
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 29
[DEBUG] lastWindow: 40
[DEBUG] lastWindow: 46
[DEBUG] lastWindow: 225
[DEBUG] lastWindow: 394
[DEBUG] lastWindow: 572
[DEBUG] lastWindow: 727
[DEBUG] lastWindow: 912
[DEBUG] lastWindow: 1054
[DEBUG] lastWindow: 1198
[DEBUG] lastWindow: 1312
[DEBUG] lastWindow: 1424
[DEBUG] lastWindow: 1532
[DEBUG] lastWindow: 1640
[DEBUG] lastWindow: 1748
[DEBUG] lastWindow: 1856
[DEBUG] lastWindow: 1964
[DEBUG] lastWindow: 2072
[DEBUG] lastWindow: 2180
[rv]: -1
[buf size]: 16384
========STATUS========: 0
========DONE========: 0

[SKIP]
[EXP FINISH]


