[DEBUG][multi-probe] output file: ../Data/vimeo.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 17
[DEBUG] lastWindow: 18
[DEBUG] lastWindow: 20
[DEBUG] lastWindow: 21
[DEBUG] lastWindow: 22
[DEBUG] lastWindow: 200
[DEBUG] lastWindow: 370
[DEBUG] lastWindow: 551
[DEBUG] lastWindow: 736
[DEBUG] lastWindow: 924
[DEBUG] lastWindow: 1066
[DEBUG] lastWindow: 1176
[DEBUG] lastWindow: 1284
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 1390 106 19 >> ../Data/vimeo.com/windows5.csv
[EXP FINISH]


