[DEBUG][multi-probe] output file: ../Data/google.com.ar/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 165
[DEBUG] lastWindow: 286
[DEBUG] lastWindow: 436
[DEBUG] lastWindow: 585
[DEBUG] lastWindow: 735
[DEBUG] lastWindow: 837
[DEBUG] lastWindow: 940
[DEBUG] lastWindow: 1042
[DEBUG] lastWindow: 1144
[DEBUG] lastWindow: 1248
[DEBUG] lastWindow: 1354
[DEBUG] lastWindow: 1456
[DEBUG] lastWindow: 1559
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 1613 54 16 >> ../Data/google.com.ar/windows5.csv
[EXP FINISH]


