[DEBUG][multi-probe] output file: ../Data/tmall.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 30
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 32
[DEBUG] lastWindow: 50
[DEBUG] lastWindow: 68
[DEBUG] lastWindow: 86
[DEBUG] lastWindow: 104
[DEBUG] lastWindow: 122
[DEBUG] lastWindow: 134
[DEBUG] lastWindow: 151
[DEBUG] lastWindow: 163
[DEBUG] lastWindow: 175
[DEBUG] lastWindow: 187
[DEBUG] lastWindow: 199
[DEBUG] lastWindow: 211
[DEBUG] lastWindow: 223
[DEBUG] lastWindow: 235
[DEBUG] lastWindow: 247
[DEBUG] lastWindow: 257
[DEBUG] lastWindow: 267
[DEBUG] lastWindow: 277
[DEBUG] lastWindow: 287
[DEBUG] lastWindow: 297
[DEBUG] lastWindow: 307
[DEBUG] lastWindow: 317
[DEBUG] lastWindow: 327
[DEBUG] lastWindow: 337
[DEBUG] lastWindow: 347
[DEBUG] lastWindow: 357
[DEBUG] lastWindow: 367
[DEBUG] lastWindow: 385
[DEBUG] lastWindow: 395
[DEBUG] lastWindow: 405
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 421 16 40 >> ../Data/tmall.com/windows5.csv
[EXP FINISH]


