[DEBUG][multi-probe] output file: ../Data/apple.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 221
[DEBUG] lastWindow: 369
[DEBUG] lastWindow: 563
[DEBUG] lastWindow: 734
[DEBUG] lastWindow: 896
[DEBUG] lastWindow: 1010
[DEBUG] lastWindow: 1122
[DEBUG] lastWindow: 1238
[DEBUG] lastWindow: 1346
[DEBUG] lastWindow: 1456
[DEBUG] lastWindow: 1566
[DEBUG] lastWindow: 1676
[DEBUG] lastWindow: 1784
[DEBUG] lastWindow: 1894
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 1939 45 15 >> ../Data/apple.com/windows5.csv
[EXP FINISH]


