[DEBUG][multi-probe] output file: ../Data/godaddy.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 22
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 30
[DEBUG] lastWindow: 49
[DEBUG] lastWindow: 55
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 100 45 14 >> ../Data/godaddy.com/windows5.csv
[EXP FINISH]


