[DEBUG][multi-probe] output file: ../Data/godaddy.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 22
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 30
[DEBUG] lastWindow: 49
[DEBUG] lastWindow: 55
[DEBUG] lastWindow: 100
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "https://sg.godaddy.com/community/Managed-WordPress-Hosting/FTP-connected-but-unable-to-transfer-files/td-p/40341"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/godaddy.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 22
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 30
[DEBUG] lastWindow: 49
[DEBUG] lastWindow: 55
[DEBUG] lastWindow: 100
[rv]: 360
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


