[DEBUG][multi-probe] output file: ../Data/wetransfer.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 78
[DEBUG] lastWindow: 135
[DEBUG] lastWindow: 256
[DEBUG] lastWindow: 375
[DEBUG] lastWindow: 525
[DEBUG] lastWindow: 695
[DEBUG] lastWindow: 825
[DEBUG] lastWindow: 931
[DEBUG] lastWindow: 1037
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 1109 72 17 >> ../Data/wetransfer.com/windows5.csv
[EXP FINISH]


