[DEBUG][multi-probe] output file: ../Data/amazon.it/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 29
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 33
[DEBUG] lastWindow: 66
[DEBUG] lastWindow: 109
[DEBUG] lastWindow: 167
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 225 58 14 >> ../Data/amazon.it/windows5.csv
[EXP FINISH]


