[DEBUG][multi-probe] output file: ../Data/aliexpress.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 37
[DEBUG] lastWindow: 40
[DEBUG] lastWindow: 50
[DEBUG] lastWindow: 57
[DEBUG] lastWindow: 83
[DEBUG] lastWindow: 109
[DEBUG] lastWindow: 135
[DEBUG] lastWindow: 161
[DEBUG] lastWindow: 183
[DEBUG] lastWindow: 203
[DEBUG] lastWindow: 223
[DEBUG] lastWindow: 239
[DEBUG] lastWindow: 258
[DEBUG] lastWindow: 276
[DEBUG] lastWindow: 296
[DEBUG] lastWindow: 314
[DEBUG] lastWindow: 330
[DEBUG] lastWindow: 348
[DEBUG] lastWindow: 366
[DEBUG] lastWindow: 384
[DEBUG] lastWindow: 402
[DEBUG] lastWindow: 418
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 437 19 30 >> ../Data/aliexpress.com/windows5.csv
[EXP FINISH]


