[DEBUG][multi-probe] output file: ../Data/google.pl/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 33
[DEBUG] lastWindow: 34
[DEBUG] lastWindow: 35
[DEBUG] lastWindow: 63
[DEBUG] lastWindow: 119
[DEBUG] lastWindow: 229
[DEBUG] lastWindow: 352
[DEBUG] lastWindow: 499
[DEBUG] lastWindow: 647
[DEBUG] lastWindow: 792
[DEBUG] lastWindow: 894
[DEBUG] lastWindow: 996
[DEBUG] lastWindow: 1097
[DEBUG] lastWindow: 1185
[DEBUG] lastWindow: 1187
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "google.pl"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/google.pl/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 33
[DEBUG] lastWindow: 34
[DEBUG] lastWindow: 35
[DEBUG] lastWindow: 63
[DEBUG] lastWindow: 119
[DEBUG] lastWindow: 229
[DEBUG] lastWindow: 352
[DEBUG] lastWindow: 499
[DEBUG] lastWindow: 647
[DEBUG] lastWindow: 792
[DEBUG] lastWindow: 894
[DEBUG] lastWindow: 996
[DEBUG] lastWindow: 1097
[DEBUG] lastWindow: 1185
[DEBUG] lastWindow: 1187
[rv]: 296
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


