[DEBUG][multi-probe] output file: ../Data/nytimes.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 20
[DEBUG] lastWindow: 21
[DEBUG] lastWindow: 22
[DEBUG] lastWindow: 24
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 56
[DEBUG] lastWindow: 117
[DEBUG] lastWindow: 238
[DEBUG] lastWindow: 321
[DEBUG] lastWindow: 408
[DEBUG] lastWindow: 499
[DEBUG] lastWindow: 594
[DEBUG] lastWindow: 692
[DEBUG] lastWindow: 795
[DEBUG] lastWindow: 900
[DEBUG] lastWindow: 1009
[DEBUG] lastWindow: 1121
[DEBUG] lastWindow: 1234
[DEBUG] lastWindow: 1349
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 1466 117 25 >> ../Data/nytimes.com/windows5.csv
[EXP FINISH]


