[DEBUG][multi-probe] output file: ../Data/roblox.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 33
[DEBUG] lastWindow: 34
[DEBUG] lastWindow: 37
[DEBUG] lastWindow: 38
[DEBUG] lastWindow: 39
[DEBUG] lastWindow: 40
[DEBUG] lastWindow: 41
[DEBUG] lastWindow: 63
[DEBUG] lastWindow: 69
[DEBUG] lastWindow: 115
[DEBUG] lastWindow: 184
[DEBUG] lastWindow: 324
[DEBUG] lastWindow: 462
[DEBUG] lastWindow: 610
[DEBUG] lastWindow: 773
[DEBUG] lastWindow: 901
[DEBUG] lastWindow: 1011
[DEBUG] lastWindow: 1123
[DEBUG] lastWindow: 1229
[DEBUG] lastWindow: 1335
[DEBUG] lastWindow: 1439
[DEBUG] lastWindow: 1547
[DEBUG] lastWindow: 1653
[DEBUG] lastWindow: 1763
[DEBUG] lastWindow: 1871
[DEBUG] lastWindow: 1981
[DEBUG] lastWindow: 2091
[DEBUG] lastWindow: 2201
[DEBUG] lastWindow: 2309
[DEBUG] lastWindow: 2415
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 2509 94 40 >> ../Data/roblox.com/windows5.csv
[EXP FINISH]


