[DEBUG][multi-probe] output file: ../Data/t.co/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 33
[DEBUG] lastWindow: 102
[DEBUG] lastWindow: 192
[DEBUG] lastWindow: 267
[DEBUG] lastWindow: 399
[DEBUG] lastWindow: 535
[DEBUG] lastWindow: 693
[DEBUG] lastWindow: 850
[DEBUG] lastWindow: 996
[DEBUG] lastWindow: 1187
[DEBUG] lastWindow: 1289
[DEBUG] lastWindow: 1460
[DEBUG] lastWindow: 1562
[DEBUG] lastWindow: 1666
[DEBUG] lastWindow: 1770
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 1775 5 17 >> ../Data/t.co/windows5.csv
[EXP FINISH]


