[DEBUG][multi-probe] output file: ../Data/t.co/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 33
[DEBUG] lastWindow: 102
[DEBUG] lastWindow: 192
[DEBUG] lastWindow: 267
[DEBUG] lastWindow: 399
[DEBUG] lastWindow: 535
[DEBUG] lastWindow: 693
[DEBUG] lastWindow: 850
[DEBUG] lastWindow: 996
[DEBUG] lastWindow: 1187
[DEBUG] lastWindow: 1289
[DEBUG] lastWindow: 1460
[DEBUG] lastWindow: 1562
[DEBUG] lastWindow: 1666
[DEBUG] lastWindow: 1770
[DEBUG] lastWindow: 1776
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "https://blog.twitter.com/etc/designs/blog-twitter/public/css/main.css"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/t.co/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 33
[DEBUG] lastWindow: 102
[DEBUG] lastWindow: 192
[DEBUG] lastWindow: 267
[DEBUG] lastWindow: 399
[DEBUG] lastWindow: 535
[DEBUG] lastWindow: 693
[DEBUG] lastWindow: 850
[DEBUG] lastWindow: 996
[DEBUG] lastWindow: 1187
[DEBUG] lastWindow: 1289
[DEBUG] lastWindow: 1460
[DEBUG] lastWindow: 1562
[DEBUG] lastWindow: 1666
[DEBUG] lastWindow: 1770
[DEBUG] lastWindow: 1776
[rv]: 223
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


