[DEBUG][multi-probe] output file: ../Data/googleusercontent.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 13
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "http://googleusercontent.com"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/googleusercontent.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 13
[rv]: 229
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 16 3 7 >> ../Data/googleusercontent.com/windows5.csv
[EXP FINISH]


