[DEBUG][multi-probe] output file: ../Data/google.com.tw/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 96
[DEBUG] lastWindow: 184
[DEBUG] lastWindow: 332
[DEBUG] lastWindow: 484
[DEBUG] lastWindow: 636
[DEBUG] lastWindow: 739
[DEBUG] lastWindow: 841
[DEBUG] lastWindow: 944
[DEBUG] lastWindow: 1049
[DEBUG] lastWindow: 1152
[DEBUG] lastWindow: 1186
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "google.com.tw"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/google.com.tw/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 96
[DEBUG] lastWindow: 184
[DEBUG] lastWindow: 332
[DEBUG] lastWindow: 484
[DEBUG] lastWindow: 636
[DEBUG] lastWindow: 739
[DEBUG] lastWindow: 841
[DEBUG] lastWindow: 944
[DEBUG] lastWindow: 1049
[DEBUG] lastWindow: 1152
[DEBUG] lastWindow: 1186
[rv]: 210
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


