[DEBUG][multi-probe] output file: ../Data/google.com.tw/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 96
[DEBUG] lastWindow: 184
[DEBUG] lastWindow: 332
[DEBUG] lastWindow: 484
[DEBUG] lastWindow: 636
[DEBUG] lastWindow: 739
[DEBUG] lastWindow: 841
[DEBUG] lastWindow: 944
[DEBUG] lastWindow: 1049
[DEBUG] lastWindow: 1152
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 1186 34 23 >> ../Data/google.com.tw/windows5.csv
[EXP FINISH]


