[DEBUG][multi-probe] output file: ../Data/indeed.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 103
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "https://www.indeed.com/cmp/Rite-Aid/reviews?start=100"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/indeed.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 103
[rv]: 360
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


