[DEBUG][multi-probe] output file: ../Data/livejasmin.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 17
[DEBUG] lastWindow: 78
[DEBUG] lastWindow: 156
[DEBUG] lastWindow: 300
[DEBUG] lastWindow: 394
[DEBUG] lastWindow: 485
[DEBUG] lastWindow: 639
[DEBUG] lastWindow: 770
[DEBUG] lastWindow: 875
[DEBUG] lastWindow: 990
[DEBUG] lastWindow: 1142
[DEBUG] lastWindow: 1224
[DEBUG] lastWindow: 1294
[DEBUG] lastWindow: 1353
[DEBUG] lastWindow: 1396
[DEBUG] lastWindow: 1479
[DEBUG] lastWindow: 1568
[DEBUG] lastWindow: 1617
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 1652 35 20 >> ../Data/livejasmin.com/windows5.csv
[EXP FINISH]


