[DEBUG][multi-probe] output file: ../Data/force.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 18
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 36
[DEBUG] lastWindow: 37
[DEBUG] lastWindow: 39
[DEBUG] lastWindow: 43
[DEBUG] lastWindow: 46
[DEBUG] lastWindow: 47
[DEBUG] lastWindow: 50
[DEBUG] lastWindow: 53
[DEBUG] lastWindow: 54
[DEBUG] lastWindow: 55
[DEBUG] lastWindow: 74
[DEBUG] lastWindow: 93
[DEBUG] lastWindow: 114
[DEBUG] lastWindow: 135
[DEBUG] lastWindow: 156
[DEBUG] lastWindow: 179
[DEBUG] lastWindow: 194
[DEBUG] lastWindow: 208
[DEBUG] lastWindow: 223
[DEBUG] lastWindow: 239
[DEBUG] lastWindow: 253
[DEBUG] lastWindow: 267
[DEBUG] lastWindow: 281
[DEBUG] lastWindow: 295
[DEBUG] lastWindow: 309
[DEBUG] lastWindow: 325
[DEBUG] lastWindow: 338
[DEBUG] lastWindow: 352
[DEBUG] lastWindow: 364
[DEBUG] lastWindow: 378
[DEBUG] lastWindow: 392
[DEBUG] lastWindow: 406
[DEBUG] lastWindow: 421
[DEBUG] lastWindow: 435
[DEBUG] lastWindow: 449
[DEBUG] lastWindow: 465
[DEBUG] lastWindow: 479
[DEBUG] lastWindow: 494
[DEBUG] lastWindow: 509
[DEBUG] lastWindow: 523
[DEBUG] lastWindow: 539
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 553 14 50 >> ../Data/force.com/windows5.csv
[EXP FINISH]


