[DEBUG][multi-probe] output file: ../Data/huanqiu.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 36
[DEBUG] lastWindow: 37
[DEBUG] lastWindow: 54
[DEBUG] lastWindow: 71
[DEBUG] lastWindow: 89
[DEBUG] lastWindow: 112
[DEBUG] lastWindow: 136
[DEBUG] lastWindow: 162
[DEBUG] lastWindow: 191
[DEBUG] lastWindow: 222
[DEBUG] lastWindow: 256
[DEBUG] lastWindow: 293
[DEBUG] lastWindow: 331
[DEBUG] lastWindow: 370
[DEBUG] lastWindow: 411
[DEBUG] lastWindow: 453
[DEBUG] lastWindow: 496
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "huanqiu.com"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/huanqiu.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 36
[DEBUG] lastWindow: 37
[DEBUG] lastWindow: 54
[DEBUG] lastWindow: 71
[DEBUG] lastWindow: 89
[DEBUG] lastWindow: 112
[DEBUG] lastWindow: 136
[DEBUG] lastWindow: 162
[DEBUG] lastWindow: 191
[DEBUG] lastWindow: 222
[DEBUG] lastWindow: 256
[DEBUG] lastWindow: 293
[DEBUG] lastWindow: 331
[DEBUG] lastWindow: 370
[DEBUG] lastWindow: 411
[DEBUG] lastWindow: 453
[DEBUG] lastWindow: 496
[rv]: 104
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


