[DEBUG][multi-probe] output file: ../Data/washingtonpost.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 16
[DEBUG] lastWindow: 21
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 43
[DEBUG] lastWindow: 74
[DEBUG] lastWindow: 135
[DEBUG] lastWindow: 257
[DEBUG] lastWindow: 378
[DEBUG] lastWindow: 526
[DEBUG] lastWindow: 682
[DEBUG] lastWindow: 798
[DEBUG] lastWindow: 900
[DEBUG] lastWindow: 1002
[DEBUG] lastWindow: 1108
[DEBUG] lastWindow: 1216
[DEBUG] lastWindow: 1322
[DEBUG] lastWindow: 1428
[DEBUG] lastWindow: 1532
[DEBUG] lastWindow: 1636
[DEBUG] lastWindow: 1740
[DEBUG] lastWindow: 1844
[DEBUG] lastWindow: 1944
[DEBUG] lastWindow: 2044
[DEBUG] lastWindow: 2150
[DEBUG] lastWindow: 2252
[DEBUG] lastWindow: 2352
[DEBUG] lastWindow: 2452
[DEBUG] lastWindow: 2552
[DEBUG] lastWindow: 2624
[DEBUG] lastWindow: 2695
[DEBUG] lastWindow: 2765
[DEBUG] lastWindow: 2837
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 2909 72 40 >> ../Data/washingtonpost.com/windows5.csv
[EXP FINISH]


