[DEBUG][multi-probe] output file: ../Data/msn.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 16
[DEBUG] lastWindow: 21
[DEBUG] lastWindow: 22
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 35
[DEBUG] lastWindow: 43
[DEBUG] lastWindow: 75
[DEBUG] lastWindow: 103
[rv]: 640
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 135 32 17 >> ../Data/msn.com/windows5.csv
[EXP FINISH]


