[DEBUG][multi-probe] output file: ../Data/patria.org.ve/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 18
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 32
[DEBUG] lastWindow: 33
[DEBUG] lastWindow: 34
[DEBUG] lastWindow: 35
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 36 1 15 >> ../Data/patria.org.ve/windows5.csv
[EXP FINISH]


