[DEBUG][multi-probe] output file: ../Data/google.co.id/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 16
[DEBUG] lastWindow: 74
[DEBUG] lastWindow: 140
[DEBUG] lastWindow: 269
[DEBUG] lastWindow: 399
[DEBUG] lastWindow: 551
[DEBUG] lastWindow: 700
[DEBUG] lastWindow: 849
[DEBUG] lastWindow: 950
[DEBUG] lastWindow: 1053
[DEBUG] lastWindow: 1155
[DEBUG] lastWindow: 1186
[DEBUG] lastWindow: 1188
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "google.co.id"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/google.co.id/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 16
[DEBUG] lastWindow: 74
[DEBUG] lastWindow: 140
[DEBUG] lastWindow: 269
[DEBUG] lastWindow: 399
[DEBUG] lastWindow: 551
[DEBUG] lastWindow: 700
[DEBUG] lastWindow: 849
[DEBUG] lastWindow: 950
[DEBUG] lastWindow: 1053
[DEBUG] lastWindow: 1155
[DEBUG] lastWindow: 1186
[DEBUG] lastWindow: 1188
[rv]: 358
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


