[DEBUG][multi-probe] output file: ../Data/quora.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 25
[DEBUG] lastWindow: 47
[DEBUG] lastWindow: 66
[DEBUG] lastWindow: 82
[DEBUG] lastWindow: 160
[DEBUG] lastWindow: 337
[DEBUG] lastWindow: 511
[DEBUG] lastWindow: 700
[DEBUG] lastWindow: 762
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "https://www.quora.com/profile/Adam-DAngelo?page_id=2"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/quora.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 25
[DEBUG] lastWindow: 47
[DEBUG] lastWindow: 66
[DEBUG] lastWindow: 82
[DEBUG] lastWindow: 160
[DEBUG] lastWindow: 337
[DEBUG] lastWindow: 511
[DEBUG] lastWindow: 700
[DEBUG] lastWindow: 762
[rv]: 264
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


