[DEBUG][multi-probe] output file: ../Data/google.ru/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 89
[DEBUG] lastWindow: 170
[DEBUG] lastWindow: 275
[DEBUG] lastWindow: 424
[DEBUG] lastWindow: 576
[DEBUG] lastWindow: 725
[DEBUG] lastWindow: 828
[DEBUG] lastWindow: 932
[DEBUG] lastWindow: 1036
[DEBUG] lastWindow: 1142
[DEBUG] lastWindow: 1186
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "google.ru"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/google.ru/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 89
[DEBUG] lastWindow: 170
[DEBUG] lastWindow: 275
[DEBUG] lastWindow: 424
[DEBUG] lastWindow: 576
[DEBUG] lastWindow: 725
[DEBUG] lastWindow: 828
[DEBUG] lastWindow: 932
[DEBUG] lastWindow: 1036
[DEBUG] lastWindow: 1142
[DEBUG] lastWindow: 1186
[rv]: 208
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


