[DEBUG][multi-probe] output file: ../Data/onlinevideoconverter.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 20
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 29
[DEBUG] lastWindow: 30
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 39
[DEBUG] lastWindow: 44
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "https://www.onlinevideoconverter.com/ru/youtube-converter"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/onlinevideoconverter.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 20
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 29
[DEBUG] lastWindow: 30
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 39
[DEBUG] lastWindow: 44
[rv]: 116
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


