[DEBUG][multi-probe] output file: ../Data/espn.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 16
[DEBUG] lastWindow: 17
[DEBUG] lastWindow: 41
[DEBUG] lastWindow: 44
[DEBUG] lastWindow: 46
[DEBUG] lastWindow: 48
[DEBUG] lastWindow: 49
[DEBUG] lastWindow: 50
[DEBUG] lastWindow: 116
[DEBUG] lastWindow: 235
[DEBUG] lastWindow: 383
[DEBUG] lastWindow: 555
[DEBUG] lastWindow: 727
[DEBUG] lastWindow: 923
[DEBUG] lastWindow: 1069
[DEBUG] lastWindow: 1191
[DEBUG] lastWindow: 1202
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "http://www.espn.com/"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/espn.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 15
[DEBUG] lastWindow: 16
[DEBUG] lastWindow: 17
[DEBUG] lastWindow: 41
[DEBUG] lastWindow: 44
[DEBUG] lastWindow: 46
[DEBUG] lastWindow: 48
[DEBUG] lastWindow: 49
[DEBUG] lastWindow: 50
[DEBUG] lastWindow: 116
[DEBUG] lastWindow: 235
[DEBUG] lastWindow: 383
[DEBUG] lastWindow: 555
[DEBUG] lastWindow: 727
[DEBUG] lastWindow: 923
[DEBUG] lastWindow: 1069
[DEBUG] lastWindow: 1191
[DEBUG] lastWindow: 1202
[rv]: 273
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


