[DEBUG][multi-probe] output file: ../Data/blogger.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 18
[DEBUG] lastWindow: 26
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 40
[DEBUG] lastWindow: 41
[DEBUG] lastWindow: 42
[DEBUG] lastWindow: 43
[DEBUG] lastWindow: 44
[DEBUG] lastWindow: 85
[DEBUG] lastWindow: 154
[DEBUG] lastWindow: 288
[DEBUG] lastWindow: 422
[DEBUG] lastWindow: 571
[DEBUG] lastWindow: 721
[DEBUG] lastWindow: 869
[DEBUG] lastWindow: 972
[DEBUG] lastWindow: 1075
[DEBUG] lastWindow: 1178
[DEBUG] lastWindow: 1304
[DEBUG] lastWindow: 1408
[DEBUG] lastWindow: 1511
[DEBUG] lastWindow: 1614
[DEBUG] lastWindow: 1718
[DEBUG] lastWindow: 1821
[DEBUG] lastWindow: 1926
[DEBUG] lastWindow: 2042
[DEBUG] lastWindow: 2159
[DEBUG] lastWindow: 2263
[DEBUG] lastWindow: 2366
[DEBUG] lastWindow: 2472
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 2571 99 40 >> ../Data/blogger.com/windows5.csv
[EXP FINISH]


