[DEBUG][multi-probe] output file: ../Data/indiatimes.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 33
[DEBUG] lastWindow: 63
[DEBUG] lastWindow: 113
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "https://www.indiatimes.com/culture/who-we-are/priyanka-chopra-and-deepika-padukones-biggest-secrets-277329.html"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/indiatimes.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 33
[DEBUG] lastWindow: 63
[DEBUG] lastWindow: 113
[rv]: 360
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


