[DEBUG][multi-probe] output file: ../Data/zhihu.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 59
[DEBUG] lastWindow: 83
[DEBUG] lastWindow: 110
[DEBUG] lastWindow: 135
[DEBUG] lastWindow: 167
[DEBUG] lastWindow: 193
[DEBUG] lastWindow: 220
[DEBUG] lastWindow: 246
[DEBUG] lastWindow: 274
[DEBUG] lastWindow: 298
[DEBUG] lastWindow: 324
[DEBUG] lastWindow: 350
[DEBUG] lastWindow: 376
[DEBUG] lastWindow: 400
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "https://www.zhihu.com/people/jie-zhi-61/creations/19573493"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/zhihu.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 59
[DEBUG] lastWindow: 83
[DEBUG] lastWindow: 110
[DEBUG] lastWindow: 135
[DEBUG] lastWindow: 167
[DEBUG] lastWindow: 193
[DEBUG] lastWindow: 220
[DEBUG] lastWindow: 246
[DEBUG] lastWindow: 274
[DEBUG] lastWindow: 298
[DEBUG] lastWindow: 324
[DEBUG] lastWindow: 350
[DEBUG] lastWindow: 376
[DEBUG] lastWindow: 400
[rv]: 344
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


