[DEBUG][multi-probe] output file: ../Data/zhihu.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 7
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 59
[DEBUG] lastWindow: 83
[DEBUG] lastWindow: 110
[DEBUG] lastWindow: 135
[DEBUG] lastWindow: 167
[DEBUG] lastWindow: 193
[DEBUG] lastWindow: 220
[DEBUG] lastWindow: 246
[DEBUG] lastWindow: 274
[DEBUG] lastWindow: 298
[DEBUG] lastWindow: 324
[DEBUG] lastWindow: 350
[DEBUG] lastWindow: 376
[DEBUG] lastWindow: 400
[DEBUG] lastWindow: 425
[DEBUG] lastWindow: 448
[DEBUG] lastWindow: 472
[DEBUG] lastWindow: 496
[DEBUG] lastWindow: 519
[DEBUG] lastWindow: 542
[DEBUG] lastWindow: 565
[DEBUG] lastWindow: 589
[DEBUG] lastWindow: 612
[DEBUG] lastWindow: 634
[DEBUG] lastWindow: 656
[DEBUG] lastWindow: 679
[DEBUG] lastWindow: 701
[DEBUG] lastWindow: 728
[DEBUG] lastWindow: 750
[DEBUG] lastWindow: 778
[DEBUG] lastWindow: 801
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 828 27 40 >> ../Data/zhihu.com/windows5.csv
[EXP FINISH]


