[DEBUG][multi-probe] output file: ../Data/paypal.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 20
[DEBUG] lastWindow: 25
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 37
[DEBUG] lastWindow: 67
[DEBUG] lastWindow: 126
[DEBUG] lastWindow: 242
[DEBUG] lastWindow: 322
[DEBUG] lastWindow: 384
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "https://www.paypal.com/us/webapps/mpp/passport/tools"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/paypal.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 20
[DEBUG] lastWindow: 25
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 37
[DEBUG] lastWindow: 67
[DEBUG] lastWindow: 126
[DEBUG] lastWindow: 242
[DEBUG] lastWindow: 322
[DEBUG] lastWindow: 384
[rv]: 116
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


