[DEBUG][multi-probe] output file: ../Data/paypal.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 20
[DEBUG] lastWindow: 25
[DEBUG] lastWindow: 28
[DEBUG] lastWindow: 37
[DEBUG] lastWindow: 67
[DEBUG] lastWindow: 126
[DEBUG] lastWindow: 242
[DEBUG] lastWindow: 322
[rv]: 640
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 377 55 15 >> ../Data/paypal.com/windows5.csv
[EXP FINISH]


