[DEBUG][multi-probe] output file: ../Data/otvfoco.com.br/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 25
[DEBUG] lastWindow: 32
[DEBUG] lastWindow: 34
[DEBUG] lastWindow: 35
[DEBUG] lastWindow: 36
[DEBUG] lastWindow: 55
[DEBUG] lastWindow: 62
[DEBUG] lastWindow: 85
[DEBUG] lastWindow: 132
[DEBUG] lastWindow: 261
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 448 187 17 >> ../Data/otvfoco.com.br/windows5.csv
[EXP FINISH]


