[DEBUG][multi-probe] output file: ../Data/hao123.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 35
[DEBUG] lastWindow: 56
[DEBUG] lastWindow: 57
[DEBUG] lastWindow: 66
[DEBUG] lastWindow: 75
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "hao123.com"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/hao123.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 35
[DEBUG] lastWindow: 56
[DEBUG] lastWindow: 57
[DEBUG] lastWindow: 66
[DEBUG] lastWindow: 75
[rv]: 360
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


