[DEBUG][multi-probe] output file: ../Data/google.fr/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 54
[DEBUG] lastWindow: 101
[DEBUG] lastWindow: 193
[DEBUG] lastWindow: 304
[DEBUG] lastWindow: 456
[DEBUG] lastWindow: 608
[DEBUG] lastWindow: 757
[DEBUG] lastWindow: 860
[DEBUG] lastWindow: 964
[DEBUG] lastWindow: 1068
[DEBUG] lastWindow: 1171
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 1184 13 22 >> ../Data/google.fr/windows5.csv
[EXP FINISH]


