[DEBUG][multi-probe] output file: ../Data/google.co.ao/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 17
[DEBUG] lastWindow: 19
[DEBUG] lastWindow: 20
[DEBUG] lastWindow: 21
[DEBUG] lastWindow: 22
[DEBUG] lastWindow: 23
[DEBUG] lastWindow: 24
[DEBUG] lastWindow: 25
[DEBUG] lastWindow: 35
[DEBUG] lastWindow: 44
[DEBUG] lastWindow: 45
[DEBUG] lastWindow: 46
[DEBUG] lastWindow: 75
[DEBUG] lastWindow: 133
[DEBUG] lastWindow: 246
[DEBUG] lastWindow: 368
[DEBUG] lastWindow: 516
[DEBUG] lastWindow: 664
[DEBUG] lastWindow: 810
[DEBUG] lastWindow: 911
[DEBUG] lastWindow: 1012
[DEBUG] lastWindow: 1114
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 1192 78 32 >> ../Data/google.co.ao/windows5.csv
[EXP FINISH]


