[DEBUG][multi-probe] output file: ../Data/pages.tmall.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 29
[DEBUG] lastWindow: 30
[DEBUG] lastWindow: 31
[DEBUG] lastWindow: 49
[DEBUG] lastWindow: 67
[DEBUG] lastWindow: 85
[DEBUG] lastWindow: 103
[DEBUG] lastWindow: 121
[DEBUG] lastWindow: 137
[DEBUG] lastWindow: 147
[DEBUG] lastWindow: 157
[DEBUG] lastWindow: 169
[DEBUG] lastWindow: 181
[DEBUG] lastWindow: 193
[DEBUG] lastWindow: 205
[DEBUG] lastWindow: 217
[DEBUG] lastWindow: 227
[DEBUG] lastWindow: 235
[DEBUG] lastWindow: 243
[DEBUG] lastWindow: 253
[DEBUG] lastWindow: 263
[DEBUG] lastWindow: 273
[DEBUG] lastWindow: 291
[DEBUG] lastWindow: 317
[DEBUG] lastWindow: 341
[DEBUG] lastWindow: 377
[DEBUG] lastWindow: 417
[DEBUG] lastWindow: 463
[DEBUG] lastWindow: 518
[DEBUG] lastWindow: 590
[DEBUG] lastWindow: 668
[DEBUG] lastWindow: 732
[DEBUG] lastWindow: 834
[DEBUG] lastWindow: 954
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 988 34 40 >> ../Data/pages.tmall.com/windows5.csv
[EXP FINISH]


