[DEBUG][multi-probe] output file: ../Data/tribunnews.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 6
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 36
[DEBUG] lastWindow: 81
[DEBUG] lastWindow: 158
[DEBUG] lastWindow: 297
[DEBUG] lastWindow: 434
[DEBUG] lastWindow: 584
[DEBUG] lastWindow: 758
[DEBUG] lastWindow: 890
[DEBUG] lastWindow: 996
[DEBUG] lastWindow: 1104
[DEBUG] lastWindow: 1214
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 1247 33 22 >> ../Data/tribunnews.com/windows5.csv
[EXP FINISH]


