[DEBUG][multi-probe] output file: ../Data/wikia.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 70
[DEBUG] lastWindow: 148
[DEBUG] lastWindow: 306
[DEBUG] lastWindow: 429
[DEBUG] lastWindow: 570
[rv]: 140
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 622 52 7 >> ../Data/wikia.com/windows5.csv
[EXP FINISH]


put file: ../Data/wikia.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 70
[DEBUG] lastWindow: 148
[DEBUG] lastWindow: 306
[DEBUG] lastWindow: 429
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "https://fairytail.fandom.com/wiki/Episodes"
[WGET DONE]
