[DEBUG][multi-probe] output file: ../Data/mediafire.com/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 5
[DEBUG] lastWindow: 27
[DEBUG] lastWindow: 30
[DEBUG] lastWindow: 33
[DEBUG] lastWindow: 36
[DEBUG] lastWindow: 37
[DEBUG] lastWindow: 38
[DEBUG] lastWindow: 39
[DEBUG] lastWindow: 40
[DEBUG] lastWindow: 41
[DEBUG] lastWindow: 63
[DEBUG] lastWindow: 66
[DEBUG] lastWindow: 68
[DEBUG] lastWindow: 224
[DEBUG] lastWindow: 385
[DEBUG] lastWindow: 550
[DEBUG] lastWindow: 727
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 842 115 22 >> ../Data/mediafire.com/windows5.csv
[EXP FINISH]


