[DEBUG][multi-probe] output file: ../Data/google.it/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 156
[DEBUG] lastWindow: 298
[DEBUG] lastWindow: 450
[DEBUG] lastWindow: 602
[DEBUG] lastWindow: 749
[DEBUG] lastWindow: 853
[DEBUG] lastWindow: 957
[DEBUG] lastWindow: 1060
[DEBUG] lastWindow: 1164
[rv]: 360
========STATUS========: 0
========DONE========: 1
[DEBUG][CMD] echo 1184 20 21 >> ../Data/google.it/windows5.csv
[EXP FINISH]


