[DEBUG][multi-probe] output file: ../Data/google.it/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 156
[DEBUG] lastWindow: 298
[DEBUG] lastWindow: 450
[DEBUG] lastWindow: 602
[DEBUG] lastWindow: 749
[DEBUG] lastWindow: 853
[DEBUG] lastWindow: 957
[DEBUG] lastWindow: 1060
[DEBUG] lastWindow: 1164
[DEBUG] lastWindow: 1184
wget -t 10 -T 45 -U 'Mozilla/5.0 (Macintosh; Intel Mac OS X 10.13; rv:62.0) Gecko/20100101 Firefox/62.0' -O indexPage --no-check-certificate "google.it"
[WGET DONE]
[DEBUG][multi-probe] output file: ../Data/google.it/windows.csv
[DEBUG] lastWindow: 0
[DEBUG] lastWindow: 1
[DEBUG] lastWindow: 2
[DEBUG] lastWindow: 3
[DEBUG] lastWindow: 4
[DEBUG] lastWindow: 8
[DEBUG] lastWindow: 9
[DEBUG] lastWindow: 10
[DEBUG] lastWindow: 11
[DEBUG] lastWindow: 12
[DEBUG] lastWindow: 13
[DEBUG] lastWindow: 14
[DEBUG] lastWindow: 156
[DEBUG] lastWindow: 298
[DEBUG] lastWindow: 450
[DEBUG] lastWindow: 602
[DEBUG] lastWindow: 749
[DEBUG] lastWindow: 853
[DEBUG] lastWindow: 957
[DEBUG] lastWindow: 1060
[DEBUG] lastWindow: 1164
[DEBUG] lastWindow: 1184
[rv]: 244
========STATUS========: -1
========DONE========: 1

[SKIP]
[EXP FINISH]


